primero en la query que te pase que realiza bryan saca ensuales los datos::


los castigos son normalmente a fines del mes solo un dia del mes que se tiene almacenada y si el castigo se replica similar para olos otros dias estaria bien tipo si solo sale un dia de agosto, 30 de agosto eset dato replicado lo mismo para todo el mes de agosto asi tendria agosto con castigos estaria bien??

ahora la query que me pasaste me sale como resultado:
1	31/08/26	31/08/26

xon los respectivis datos que me pasaste tengo estos datos que saque del power bi ¿, que saque de uno que esta hasta el fin del mes de agosto:

base_mensual.csv
periodo,desembolsos,nro_creditos,big_ticket,small_ticket,num_tasa_des,num_ftp,nuevos,amortizacion,fuga,saldo_final,num_tasa_cartera,den_tasa_cartera,tasa_des,ftp_original,ftp_dax,spread,tasa_cartera
202501,199533977.3,6610,2434228.19,197099749.11,36204775.600923,11960738.149444,199533977.3,-44275416.59358,-180234372.34848,3007235102.03558,557982837.377474,3007235102.03558,0.181447,0.059943,-0.059943,0.121503,0.185547
202502,207333658.99,6730,3725290.13,203608368.86,36484586.353871,11786814.594198,207333658.99,-62191288.18385,-159245361.81566,2993132111.02607,550380379.517623,2993132111.02607,0.17597,0.056849,-0.056849,0.119121,0.183881
202503,244038535.06,8023,704302.75,243334232.31,43620955.999674,13237231.641826,243781610.06,-73237441.14609,-142941906.37702,3020734373.56296,552172763.173079,3020734373.56296,0.178746,0.054242,-0.054242,0.124504,0.182794
202504,211602091.89,6891,4846319.39,206755772.5,37714096.574497,11922355.811589,211602091.89,-76245737.95208,-137481331.28488,3018609396.216,549129167.642313,3018609396.216,0.178231,0.056343,-0.056343,0.121888,0.181915
202505,229416058.2,6871,3444225.78,225971832.42,39316738.465121,,229416058.2,-81218706.29036,-131511478.2845,3035295269.84114,548488503.235774,3035295269.84114,0.171377,,,,0.180704
202506,216788521.32,6695,1546993.22,215241528.1,36891240.33091,11818651.280246,216788521.32,-65688082.72354,-170951580.88202,3015444127.55558,541122994.031608,3015444127.55558,0.170172,0.054517,-0.054517,0.115655,0.179451
202507,244121738.04,7638,5028782.9,239092955.14,43179643.659086,13293423.153818,244121738.04,-67427536.89469,-165953375.77668,3026184952.92421,540804371.763947,3026184952.92421,0.176878,0.054454,-0.054454,0.122423,0.178708
202508,254207603.58,8022,4164867.05,250042736.53,45055523.593492,,254207603.58,-67120995.98978,-151430725.40588,3061840835.10855,544754056.970845,3061840835.10855,0.177239,,,,0.177917
202509,283089584.87,8199,8757882.51,274331702.36,50541135.644413,16518986.352076,283089584.87,-52169623.40745,-204123155.3805,3088637641.1906,549052479.794384,3088637641.1906,0.178534,0.058353,-0.058353,0.120182,0.177765
202510,315081647.65,8194,15172184.95,299909462.7,52518099.83816,19119234.019621,315081647.65,-52785990.41835,-194226202.871,3156707095.55125,556786215.436325,3156707095.55125,0.166681,0.06068,-0.06068,0.106001,0.176382
202511,251558137.26,6958,9787015.0,241771122.26,44311039.315924,,251558137.26,-65590099.80333,-165234056.57,3177441076.43792,558738266.141094,3177441076.43792,0.176146,,,,0.175845
202512,238380447.53,7173,8511373.0,229869074.53,43744247.179747,13065731.569441,238380447.53,-67199459.98388,-167612107.66772,3181009956.31632,560088386.609387,3181009956.31632,0.183506,0.05481,-0.05481,0.128696,0.176073
202601,285706907.76,9057,8573829.0,277133078.76,55166867.224674,,285706907.76,-70283577.24033,-178528586.34175,3217904700.49424,570136798.390651,3217904700.49424,0.193089,,,,0.177176
202602,305635019.87,9339,15419413.0,290215606.87,52393467.379391,,305635019.87,-53224631.46405,-189980530.08344,3280334558.81675,577494994.346441,3280334558.81675,0.171425,,,,0.176048
202603,360585649.62,10079,18251448.0,342334201.62,57684035.337238,20195497.701054,360585649.62,-78877168.05569,-240854382.4649,3321188657.91616,579948127.896631,3321188657.91616,0.159973,0.056007,-0.056007,0.103966,0.174621
202604,369528076.45,10204,23545619.73,345982456.72,61458869.183605,21909773.201465,369528076.45,-86415252.48475,-233733773.29846,3370567708.58295,587274230.911716,3370567708.58295,0.166317,0.059291,-0.059291,0.107026,0.174236
202605,364211574.99,9557,26772436.5,337439138.49,60163519.714251,,364211574.99,-92451356.46112,-209300062.21347,3433027864.89836,595840510.500368,3433027864.89836,0.165188,,,,0.173561
202606,347727103.29,9307,25487549.49,322239553.8,55482055.812671,17795478.843055,347727103.29,-60708210.95404,-202736005.23562,3517310751.9987,604712913.313725,3517310751.9987,0.159556,0.051177,-0.051177,0.10838,0.171925
202607,419445849.56,11275,31375656.0,388070193.56,72259762.901894,23544395.034805,419445849.56,-69174075.7466,-218185511.7295,3649397014.0826,625724845.275846,3649397014.0826,0.172274,0.056132,-0.056132,0.116142,0.17146
202608,383715475.02,12235,16239259.44,367476215.58,69612773.109118,22070411.432495,383675475.02,-54183310.86871,-185546022.7668,3793343155.46709,651586746.431515,3793343155.46709,0.181418,0.057518,-0.057518,0.1239,0.171771

daily_disbursements.csv
fecha,monto,nro_creditos,big,small,num_tasa_des,num_ftp
      "sha256": "c432981dda9fff2b76a7ef779ec65e8ceeaf47d7cdbc9cafad7b9ce4cdf06edf",
      "period_min": "202501",
      "period_max": "202608",
      "source_tables": ["daily_disbursements.csv", "monthly_stock.csv"],
      "note": "Construido únicamente a partir de los dos CSV autoritativos de la Fase 2, sin nuevas consultas a Power BI."
    }
  },
  "objects_used": {
    "tables": [
      "BD_Desembolsos",
      "BD_Stock_Cartera",
      "BD_FemALL",
      "DB_Desembolsos_PPTO",
      "DimCalendario"
    ],
    "columns": [
      "BD_Desembolsos[FECDESEMBOLSO]",
      "BD_Desembolsos[MTODESEMBOLSADOSOL]",
      "BD_Desembolsos[Key]",
      "BD_Desembolsos[CLASIFICACION]",
      "BD_Desembolsos[TASAINTERES]",
      "BD_Desembolsos[TASA_FTP]",
      "BD_Stock_Cartera[FECHA_ANALISIS]",
      "BD_Stock_Cartera[TIPOCLIENTE]",
      "BD_Stock_Cartera[SALDO]",
      "BD_Stock_Cartera[SALDO_X_TASA]",
      "BD_FemALL[AS_OF_DATE]",
      "BD_FemALL[CUR_BOOK_BAL_SOLES]",
      "BD_FemALL[AVG_BOOK_BAL_SOLES]",
      "BD_FemALL[INTEREST_INC_EXP_SOLES]",
      "BD_FemALL[TRANSFER_CHARGE_CREDIT_SOLES]",
      "DB_Desembolsos_PPTO[CODMES]",
      "DB_Desembolsos_PPTO[Metrica]",
      "DB_Desembolsos_PPTO[Situacion]",
      "DB_Desembolsos_PPTO[SEGMENTO]",
      "DB_Desembolsos_PPTO[SFdP]",
      "DB_Desembolsos_PPTO[Sprom]",
      "DB_Desembolsos_PPTO[IF]",
      "DB_Desembolsos_PPTO[FTP]",
      "DB_Desembolsos_PPTO[MTODESEMBOLSADOSOL]",
      "DimCalendario[Date]"
    ],
    "measures_referenced_for_validation": [
      "01.VentasR",
      "02. TDesembolsoR",
      "03. Big_Ticket",
      "04. Nro_Creditos",
      "07. Small_Ticket",
      "07. Tasa_FTP",
      "07. Tasa_FTP_Posi",
      "08. Spread",
      "01 Saldo_Fin",
      "02. Saldo_Inicial",
      "05. Tasa_Cartera",
      "06. Tasa_Cartera_Inicial",
      "11. Fuga",
      "12. Amortizacion",
      "13. Nuevos",
      "22. PNL Saldo FdP",
      "26. PNL Saldo Prom",
      "30. PNL Ingreso Financiero",
      "34. PNL Costo de Fondo",
      "38. PNL RFB",
      "42. PNL Tasa Implicita",
      "46. PNL Tasa FTP",
      "78. PNL Mes Ant Saldo FdP",
      "01. VentasP",
      "02. TDesembolsoP",
      "03. Tasa_FTP_P",
      "03. Tasa_FTP_P_Posi",
      "04. Spread_P",
      "08 Stock_PPTO",
      "09 Brecha_Stock_MM",
      "50. PNL PPTO Saldo FdP",
      "54. PNL PPTO Saldo Prom",
      "58. PNL PPTO Ingreso Financiero",
      "62. PNL PPTO Costo de Fondo",
      "66. PNL PPTO RFB"
    ]
  },
  "validations_performed": [
    "monto = big + small en daily_disbursements.csv (603 filas, diferencia maxima 3.7e-9)",
    "desembolsos = big_ticket + small_ticket en base_mensual.csv (20 filas, diferencia maxima 6.0e-8)",
    "saldo_final actual = saldo_final anterior + nuevos + amortizacion + fuga en monthly_stock.csv (19 transiciones, diferencia maxima 4.8e-7)",
    "rfb = ingreso_financiero - costo_fondos en monthly_pnl.csv (7 filas, diferencia maxima 3.7e-9)",
    "saldo_inicial de monthly_pnl.csv coincide exactamente con saldo_final del periodo anterior de monthly_stock.csv (7 filas)",
    "continuidad diaria sin fechas faltantes en daily_disbursements.csv (603/603)",
    "clave unica periodo en monthly_stock.csv, monthly_pnl.csv y base_mensual.csv",
    "clave unica periodo+metrica en monthly_budget.csv (60/60)",
    "ausencia de NaN e Infinity en los cinco CSV",
    "reproduccion exacta de la formula de 05. Tasa_Cartera usando (SUM(SALDO_X_TASA)/100)/SUM(SALDO) en 202501, 202607 y 202608",
    "reproduccion exacta de la formula de 02. TDesembolsoR usando SUMX(monto*tasa)/monto",
    "verificacion cruzada: 22. PNL Saldo FdP coincide con saldo_final de monthly_stock.csv en los 7 periodos de BD_FemALL (diferencia maxima 8.1e-6)",
    "diferencia de S/ 40,000 en agosto 2026 explicada exactamente por el desembolso del 2026-08-26",
    "verificacion de fallo sistematico de la medida 78 en 3 de 6 transiciones de mes (202602, 202604, 202606)"
  ],
  "quality_warnings": [
    "BD_Desembolsos cubre 2025-01-01 a 2026-08-26.",
    "BD_Stock_Cartera cubre 2025-01-31 a 2026-08-25.",
    "BD_FemALL cubre unicamente 202601-202607.",
    "DB_Desembolsos_PPTO cubre 202601-202612, incluyendo meses presupuestados posteriores al ultimo mes real.",
    "Ultimo mes cerrado confirmado: 202607.",
    "Mes parcial: 202608.",
    "Agosto 2026 tiene corte diario al 26 y corte de stock al 25; no se fuerza reconciliacion entre fuentes con cortes distintos.",
    "Diferencia agosto 2026 entre desembolsos (base_mensual.csv) y nuevos (monthly_stock.csv): S/ 40,000.00, explicada exactamente por el desembolso registrado el 2026-08-26 (fecha posterior al corte de stock del 2026-08-25).",
    "Diferencia marzo 2025 entre desembolsos (244038535.06) y nuevos (243781610.06): S/ 256,925.00. Esta diferencia entre fuentes NO tiene una explicacion confirmada. No se ajustaron valores ni se fabrico una causa.",
    "num_ftp es desconocido (no cero) en nueve fechas de daily_disbursements.csv porque BD_Desembolsos[TASA_FTP] esta completamente nula para todas las transacciones de esas fechas: 2025-05-31, 2025-08-30, 2025-08-31, 2025-11-29, 2025-11-30, 2026-01-31, 2026-02-28, 2026-05-30, 2026-05-31.",
    "Seis meses con FTP mensual incompleto en base_mensual.csv: 202505, 202508, 202511, 202601, 202602, 202605. En ellos num_ftp, ftp_original, ftp_dax y spread son null (no se sumo parcialmente, no se imputo, no se convirtio a cero).",
    "amortizacion y fuga conservan el signo negativo original de BD_Stock_Cartera[SALDO]; no se invirtio el signo.",
    "saldo_final se extrajo en soles crudos desde BD_Stock_Cartera[SALDO], sin dividir entre 1000; la division /1000 de la medida 01 Saldo_Fin es unicamente una convencion de presentacion visual, confirmada por el usuario y validada por orden de magnitud.",
    "SALDO_X_TASA esta expresado en puntos porcentuales; se normalizo dividiendo entre 100 antes de formar el numerador de tasa de cartera (num_tasa_cartera), para que num_tasa_cartera/den_tasa_cartera reproduzca la tasa decimal exacta de la medida 05. Tasa_Cartera.",
    "La medida 78. PNL Mes Ant Saldo FdP usa DATEADD sobre fechas de fin de mes y devuelve vacio en transiciones donde el mes actual tiene menos dias que el mes anterior (202602, 202604, 202606 fallaron; 202603, 202605, 202607 funcionaron por coincidencia de calendario). No se modifico la medida. Para la exportacion, saldo_inicial se derivo de la serie mensual validada de monthly_stock.csv (saldo_final del periodo anterior), con maxima diferencia de 8.1e-6 soles respecto al saldo_final real de BD_FemALL en los 7 periodos comparados.",
    "Stock, Sprom, IF y FTP presupuestados (DB_Desembolsos_PPTO) fueron convertidos de miles de soles a soles mediante x1000, confirmado por las medidas 50/54/58/62 PNL PPTO. Nuevos ya estaba en soles directos y utilizo factor x1.",
    "La tabla DimCalendario llega hasta 2026-12-31, pero esa fecha es solo el limite de la tabla de fechas del modelo; no representa disponibilidad real de datos en ninguna tabla de hechos consultada."
  ]
}

monthly_budget.csv

periodo,metrica,valor
202601,FTP,16842537.737117
202601,IF,41694784.737977
202601,Nuevos,254372011.546175
202601,Sprom,3193486155.751568
202601,Stock,3206378706.938335
202602,FTP,15165421.309762
202602,IF,37572742.462913
202602,Nuevos,245464635.294902
202602,Sprom,3199521174.149631
202602,Stock,3209942918.204899
202603,FTP,16785126.145149
202603,IF,42142074.540216
202603,Nuevos,307746898.771169
202603,Sprom,3218384938.492667
202603,Stock,3245474112.708634
202604,FTP,16356016.947268
202604,IF,41485642.612456
202604,Nuevos,293918463.513819
202604,Sprom,3259570658.582815
202604,Stock,3293182858.335033
202605,FTP,17092882.18996
202605,IF,43787660.666541
202605,Nuevos,303056790.845651
202605,Sprom,3314164007.694657
202605,Stock,3355434251.133068
202606,FTP,16685748.220031
202606,IF,43262928.468127
202606,Nuevos,312904452.183372
202606,Sprom,3361131393.948951
202606,Stock,3387794260.687891
202607,FTP,17284067.842762
202607,IF,45277255.38064
202607,Nuevos,298609170.158453
202607,Sprom,3385761622.499615
202607,Stock,3405290427.949039
202608,FTP,17342937.724525
202608,IF,45957194.917023
202608,Nuevos,308617169.28767
202608,Sprom,3413977610.68557
202608,Stock,3444175484.775984
202609,FTP,16926351.022641
202609,IF,45222656.844638
202609,Nuevos,322768464.519722
202609,Sprom,3461279952.944522
202609,Stock,3500255619.778176
202610,FTP,17694331.422103
202610,IF,47874751.549215
202610,Nuevos,320399250.740044
202610,Sprom,3517215124.922487
202610,Stock,3556691571.15476
202611,FTP,17255033.048094
202611,IF,47064861.784743
202611,Nuevos,316159534.595197
202611,Sprom,3558179966.924444
202611,Stock,3582745801.374166
202612,FTP,17868625.119319
202612,IF,49458044.757763
202612,Nuevos,303180703.875514
202612,Sprom,3578315541.264174
202612,Stock,3597067291.941468

monthly_pnl.csv
periodo,dias_mes,saldo_inicial,saldo_final,saldo_promedio,ingreso_financiero,costo_fondos,rfb
202601,31,3181009956.31632,3217904700.494234,3183537641.67817,41981887.10244,16734205.8903,25247681.21214
202602,28,3217904700.49424,3280334558.816752,3235569883.527417,38630337.08896,15167054.55687,23463282.53209
202603,31,3280334558.81675,3321188657.916161,3298380198.409504,43276291.49,16919393.777,26356897.713
202604,30,3321188657.91616,3370567708.582956,3328038127.688824,41880802.65392,16440734.61336,25440068.04056
202605,31,3370567708.58295,3433027864.898368,3379158198.013706,43914939.38023,17212284.18744,26702655.19279
202606,30,3433027864.89836,3517310751.998703,3466118327.558802,43231629.28845,16958106.7109,26273522.57755
202607,31,3517310751.9987,3649397014.082602,3577027661.846461,46027815.81249,17955998.86906,28071816.94343


monthly_stock.csv

periodo,nuevos,amortizacion,fuga,saldo_final,num_tasa_cartera,den_tasa_cartera
202501,199533977.3,-44275416.59358,-180234372.34848,3007235102.03558,557982837.377474,3007235102.03558
202502,207333658.99,-62191288.18385,-159245361.81566,2993132111.02607,550380379.5176227,2993132111.02607
202503,243781610.06,-73237441.14609,-142941906.37702,3020734373.56296,552172763.1730793,3020734373.56296
202504,211602091.89,-76245737.95208,-137481331.28488,3018609396.216,549129167.6423134,3018609396.216
202505,229416058.2,-81218706.29036,-131511478.2845,3035295269.84114,548488503.2357737,3035295269.84114
202506,216788521.32,-65688082.72354,-170951580.88202,3015444127.55558,541122994.0316076,3015444127.55558
202507,244121738.04,-67427536.89469,-165953375.77668,3026184952.92421,540804371.7639475,3026184952.92421
202508,254207603.58,-67120995.98978,-151430725.40588,3061840835.10855,544754056.9708455,3061840835.10855
202509,283089584.87,-52169623.40745,-204123155.3805,3088637641.1906,549052479.7943841,3088637641.1906
202510,315081647.65,-52785990.41835,-194226202.871,3156707095.55125,556786215.4363247,3156707095.55125
202511,251558137.26,-65590099.80333,-165234056.57,3177441076.43792,558738266.1410943,3177441076.43792
202512,238380447.53,-67199459.98388,-167612107.66772,3181009956.31632,560088386.6093869,3181009956.31632
202601,285706907.76,-70283577.24033,-178528586.34175,3217904700.49424,570136798.3906511,3217904700.49424
202602,305635019.87,-53224631.46405,-189980530.08344,3280334558.81675,577494994.3464406,3280334558.81675
202603,360585649.62,-78877168.05569,-240854382.4649,3321188657.91616,579948127.8966308,3321188657.91616
202604,369528076.45,-86415252.48475,-233733773.29846,3370567708.58295,587274230.9117165,3370567708.58295
202605,364211574.99,-92451356.46112,-209300062.21347,3433027864.89836,595840510.500368,3433027864.89836
202606,347727103.29,-60708210.95404,-202736005.23562,3517310751.9987,604712913.3137249,3517310751.9987
202607,419445849.56,-69174075.7466,-218185511.7295,3649397014.0826,625724845.2758462,3649397014.0826
202608,383675475.02,-54183310.86871,-185546022.7668,3793343155.46709,651586746.4315145,3793343155.46709




queries_used.

/* ============================================================
   ARCHIVO: queries_used.dax
   Modelo: SaldosPlaneamiento
   Proposito: registro literal de todas las consultas DAX ejecutadas
   contra el modelo (via powerbi-modeling-mcp / dax_query_operations)
   durante las Fases 0 a 4A del proceso de auditoria y exportacion.

   NOTA DE ALCANCE: este archivo incluye unicamente consultas DAX
   REALMENTE EJECUTADAS mediante la operacion "Execute" del MCP.
   No incluye las llamadas de inspeccion de metadatos de medidas
   (measure_operations:Get), que no son consultas DAX sino lecturas
   de la definicion almacenada de una medida existente; esas
   expresiones se citan igualmente en model_metadata.json y
   data_dictionary.md como referencia, identificadas como tales.
   No incluye resultados de las consultas. No incluye rutas privadas,
   credenciales, tokens ni contenido del PBIX.
   Las consultas que fallaron se incluyen igualmente, marcadas como
   FALLIDA junto con el error literal recibido, seguidas de la
   version corregida cuando existio.
   Las transformaciones realizadas fuera de DAX (agregaciones
   mensuales sobre daily_disbursements.csv, uniones con
   monthly_stock.csv, conversion de unidades, redondeo, escritura de
   CSV/JSON) se hicieron en Python sobre archivos ya extraidos y se
   identifican como tales en las secciones correspondientes; NO son
   consultas DAX y no se presentan como tales.
   ============================================================ */


/* ============================================================
   FASE 1 — Inspeccion general del modelo
   Proposito: fechas minimas/maximas por tabla, valores distintos
   de columnas categoricas para confirmar nombres reales de fuentes.
   Archivo relacionado: mapeo (sin archivo de salida en esta fase)
   ============================================================ */

EVALUATE ROW(
 "Desemb_Min", MIN(BD_Desembolsos[FECDESEMBOLSO]),
 "Desemb_Max", MAX(BD_Desembolsos[FECDESEMBOLSO]),
 "Stock_Min", MIN(BD_Stock_Cartera[FECHA_ANALISIS]),
 "Stock_Max", MAX(BD_Stock_Cartera[FECHA_ANALISIS]),
 "Cal_Min", MIN(DimCalendario[Date]),
 "Cal_Max", MAX(DimCalendario[Date]),
 "PPTO_CODMES_Min", MIN(DB_Desembolsos_PPTO[CODMES]),
 "PPTO_CODMES_Max", MAX(DB_Desembolsos_PPTO[CODMES])
)

EVALUATE DISTINCT(SELECTCOLUMNS(BD_Stock_Cartera, "TIPOCLIENTE", BD_Stock_Cartera[TIPOCLIENTE]))

EVALUATE DISTINCT(SELECTCOLUMNS(BD_Desembolsos, "CLASIFICACION", BD_Desembolsos[CLASIFICACION]))

EVALUATE DISTINCT(SELECTCOLUMNS(DB_Desembolsos_PPTO, "Metrica", DB_Desembolsos_PPTO[Metrica], "Situacion", DB_Desembolsos_PPTO[Situacion]))


/* ============================================================
   FASE 1B — Validacion de tasa de cartera
   Proposito: confirmar la escala correcta (division /100) del
   numerador de tasa de cartera, comparando contra la medida real
   05. Tasa_Cartera en tres periodos.
   Archivo relacionado: monthly_stock.csv (num_tasa_cartera)
   ============================================================ */

EVALUATE
SUMMARIZECOLUMNS(
 "Periodo", "202501",
 "SumSaldoXTasa", CALCULATE(SUM(BD_Stock_Cartera[SALDO_X_TASA]), BD_Stock_Cartera[TIPOCLIENTE]="Stock Final", BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2025,1,31)),
 "SumSaldo", CALCULATE(SUM(BD_Stock_Cartera[SALDO]), BD_Stock_Cartera[TIPOCLIENTE]="Stock Final", BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2025,1,31)),
 "MedidaTasaCartera", CALCULATE([05. Tasa_Cartera], BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2025,1,31))
)

EVALUATE
UNION(
SUMMARIZECOLUMNS(
 "Periodo", "202607",
 "SumSaldoXTasa", CALCULATE(SUM(BD_Stock_Cartera[SALDO_X_TASA]), BD_Stock_Cartera[TIPOCLIENTE]="Stock Final", BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,7,31)),
 "SumSaldo", CALCULATE(SUM(BD_Stock_Cartera[SALDO]), BD_Stock_Cartera[TIPOCLIENTE]="Stock Final", BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,7,31)),
 "MedidaTasaCartera", CALCULATE([05. Tasa_Cartera], BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,7,31))
),
SUMMARIZECOLUMNS(
 "Periodo", "202608",
 "SumSaldoXTasa", CALCULATE(SUM(BD_Stock_Cartera[SALDO_X_TASA]), BD_Stock_Cartera[TIPOCLIENTE]="Stock Final", BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,8,25)),
 "SumSaldo", CALCULATE(SUM(BD_Stock_Cartera[SALDO]), BD_Stock_Cartera[TIPOCLIENTE]="Stock Final", BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,8,25)),
 "MedidaTasaCartera", CALCULATE([05. Tasa_Cartera], BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,8,25))
)
)


/* ============================================================
   FASE 1B — Validacion de tasa de desembolso
   Proposito: confirmar que TASAINTERES ya esta en decimal (sin
   division adicional) reproduciendo la medida 02. TDesembolsoR.
   Archivo relacionado: daily_disbursements.csv (num_tasa_des)
   ============================================================ */

EVALUATE
UNION(
SUMMARIZECOLUMNS(
 "Periodo","202501",
 "Numerador", CALCULATE(SUMX(BD_Desembolsos, BD_Desembolsos[MTODESEMBOLSADOSOL]*BD_Desembolsos[TASAINTERES]), YEAR(BD_Desembolsos[FECDESEMBOLSO])=2025, MONTH(BD_Desembolsos[FECDESEMBOLSO])=1),
 "Monto", CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), YEAR(BD_Desembolsos[FECDESEMBOLSO])=2025, MONTH(BD_Desembolsos[FECDESEMBOLSO])=1),
 "MedidaTDesembolsoR", CALCULATE([02. TDesembolsoR], YEAR(BD_Desembolsos[FECDESEMBOLSO])=2025, MONTH(BD_Desembolsos[FECDESEMBOLSO])=1)
),
SUMMARIZECOLUMNS(
 "Periodo","202607",
 "Numerador", CALCULATE(SUMX(BD_Desembolsos, BD_Desembolsos[MTODESEMBOLSADOSOL]*BD_Desembolsos[TASAINTERES]), YEAR(BD_Desembolsos[FECDESEMBOLSO])=2026, MONTH(BD_Desembolsos[FECDESEMBOLSO])=7),
 "Monto", CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), YEAR(BD_Desembolsos[FECDESEMBOLSO])=2026, MONTH(BD_Desembolsos[FECDESEMBOLSO])=7),
 "MedidaTDesembolsoR", CALCULATE([02. TDesembolsoR], YEAR(BD_Desembolsos[FECDESEMBOLSO])=2026, MONTH(BD_Desembolsos[FECDESEMBOLSO])=7)
),
SUMMARIZECOLUMNS(
 "Periodo","202608",
 "Numerador", CALCULATE(SUMX(BD_Desembolsos, BD_Desembolsos[MTODESEMBOLSADOSOL]*BD_Desembolsos[TASAINTERES]), YEAR(BD_Desembolsos[FECDESEMBOLSO])=2026, MONTH(BD_Desembolsos[FECDESEMBOLSO])=8),
 "Monto", CALCULATE(SUM(BD_Desembolsos[MTODESEMBOLSADOSOL]), YEAR(BD_Desembolsos[FECDESEMBOLSO])=2026, MONTH(BD_Desembolsos[FECDESEMBOLSO])=8),
 "MedidaTDesembolsoR", CALCULATE([02. TDesembolsoR], YEAR(BD_Desembolsos[FECDESEMBOLSO])=2026, MONTH(BD_Desembolsos[FECDESEMBOLSO])=8)
)
)


/* ============================================================
   FASE 1B — Validacion de signos y cierres
   Proposito: (a) confirmar que Amortizacion y Fuga estan
   almacenados como valores negativos y que la reconciliacion del
   stock mensual cierra exacto; (b) confirmar granularidad mensual
   de BD_Stock_Cartera y cual es el ultimo mes cerrado real.
   Archivo relacionado: monthly_stock.csv
   ============================================================ */

EVALUATE
UNION(
SUMMARIZECOLUMNS("Periodo","202501","StockFinal",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Stock Final",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2025,1,31)),"Nuevos",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Nuevos",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2025,1,31)),"Amortizacion",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Amortizacion",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2025,1,31)),"Fuga",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Fuga",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2025,1,31))),
SUMMARIZECOLUMNS("Periodo","202606","StockFinal",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Stock Final",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,6,30)),"Nuevos",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Nuevos",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,6,30)),"Amortizacion",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Amortizacion",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,6,30)),"Fuga",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Fuga",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,6,30))),
SUMMARIZECOLUMNS("Periodo","202607","StockFinal",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Stock Final",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,7,31)),"Nuevos",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Nuevos",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,7,31)),"Amortizacion",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Amortizacion",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,7,31)),"Fuga",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Fuga",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,7,31))),
SUMMARIZECOLUMNS("Periodo","202608","StockFinal",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Stock Final",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,8,25)),"Nuevos",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Nuevos",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,8,25)),"Amortizacion",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Amortizacion",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,8,25)),"Fuga",CALCULATE(SUM(BD_Stock_Cartera[SALDO]),BD_Stock_Cartera[TIPOCLIENTE]="Fuga",BD_Stock_Cartera[FECHA_ANALISIS]=DATE(2026,8,25)))
)

